Location,Period,Indicator,Dim1,First Tooltip
Solomon Islands,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Male,12 [11.5-12.6]
Solomon Islands,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Female,4.5 [4.3-4.7]
Somalia,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Both sexes,1.3 [1.2-1.4]
Somalia,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Male,1.5 [1.4-1.7]
Somalia,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Female,0.6 [0.5-0.6]
South Africa,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Both sexes,30 [28.9-31.2]
South Africa,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Male,37.7 [36.2-39.1]
South Africa,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Female,13.7 [13.2-14.3]
Spain,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Both sexes,14.2 [13.7-14.7]
Spain,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Male,19.8 [19.1-20.5]
Spain,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Female,6.8 [6.6-7]
Sri Lanka,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Both sexes,14.6 [13.9-15.3]
Sri Lanka,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Male,18.6 [17.7-19.5]
Sri Lanka,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Female,6.6 [6.3-6.9]
Sudan,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Both sexes,19.9 [18-21.9]
Sudan,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Male,23.5 [21.2-25.8]
Sudan,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Female,8.8 [7.9-9.6]
Suriname,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Both sexes,12.7 [12.2-13.1]
Suriname,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Male,16.2 [15.6-16.7]
Suriname,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Female,5.8 [5.6-6]
Sweden,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Both sexes,12.4 [12-12.9]
Sweden,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Male,17.3 [16.6-17.9]
Sweden,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Female,6 [5.8-6.3]
Switzerland,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Both sexes,13.9 [13.6-14.3]
Switzerland,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Male,19.9 [19.4-20.4]
Switzerland,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Female,6.9 [6.7-7.1]
Syrian Arab Republic,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Both sexes,26.8 [25.6-28]
Syrian Arab Republic,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Male,31.5 [30-32.9]
Syrian Arab Republic,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Female,11.7 [11.1-12.2]
Tajikistan,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Both sexes,16.3 [15-17.5]
Tajikistan,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Male,19.8 [18.3-21.3]
Tajikistan,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Female,7.3 [6.8-7.9]
Thailand,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Both sexes,20.3 [19.6-21.1]
Thailand,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Male,26.3 [25.3-27.2]
Thailand,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Female,9.2 [8.8-9.5]
The former Yugoslav Republic of Macedonia,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Both sexes,14.7 [13.9-15.5]
The former Yugoslav Republic of Macedonia,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Male,19.5 [18.5-20.6]
The former Yugoslav Republic of Macedonia,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Female,6.8 [6.5-7.2]
Timor-Leste,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Both sexes,9.7 [9-10.5]
Timor-Leste,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Male,11.8 [10.9-12.7]
Timor-Leste,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Female,4.4 [4.1-4.8]
Togo,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Both sexes,12.2 [11.5-12.9]
Togo,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Male,15.1 [14.2-15.9]
Togo,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Female,5.6 [5.3-5.9]
Tonga,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Both sexes,10.3 [9.7-10.9]
Tonga,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Male,12.5 [11.8-13.2]
Tonga,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Female,4.6 [4.4-4.9]
Trinidad and Tobago,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Both sexes,14.5 [14-14.9]
Trinidad and Tobago,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Male,19.4 [18.8-20]
Trinidad and Tobago,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Female,6.8 [6.6-7]
Tunisia,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Both sexes,35.1 [33.4-36.8]
Tunisia,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Male,39.1 [37.2-40.9]
Tunisia,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Female,13.9 [13.2-14.6]
Turkey,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Both sexes,26.1 [24.8-27.3]
Turkey,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Male,30.4 [29-31.9]
Turkey,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Female,10.9 [10.4-11.4]
Turkmenistan,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Both sexes,18.3 [17.4-19.2]
Turkmenistan,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Male,23 [21.9-24.1]
Turkmenistan,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Female,8.3 [7.9-8.7]
Tuvalu,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Both sexes,11.6 [11.1-12.1]
Tuvalu,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Male,14 [13.4-14.6]
Tuvalu,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Female,5.2 [4.9-5.4]
Uganda,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Both sexes,26.3 [25.4-27.3]
Uganda,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Male,33.1 [31.9-34.2]
Uganda,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Female,12.6 [12.1-13]
Ukraine,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Both sexes,22.1 [21.1-23.2]
Ukraine,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Male,29.2 [27.8-30.6]
Ukraine,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Female,10.1 [9.6-10.5]
United Arab Emirates,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Both sexes,19.9 [18.7-21.1]
United Arab Emirates,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Male,21.3 [20-22.5]
United Arab Emirates,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Female,7.4 [7-7.9]
United Kingdom of Great Britain and Northern Ireland,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Both sexes,15.1 [14.7-15.5]
United Kingdom of Great Britain and Northern Ireland,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Male,21.3 [20.7-21.8]
United Kingdom of Great Britain and Northern Ireland,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Female,7.5 [7.3-7.7]
United Republic of Tanzania,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Both sexes,25.9 [24.7-27.1]
United Republic of Tanzania,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Male,32.7 [31.2-34.2]
United Republic of Tanzania,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Female,12.3 [11.7-12.8]
United States of America,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Both sexes,13.6 [13.2-13.9]
United States of America,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Male,18.9 [18.4-19.4]
United States of America,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Female,6.6 [6.5-6.8]
Uruguay,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Both sexes,15.9 [15.4-16.4]
Uruguay,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Male,22.2 [21.4-22.9]
Uruguay,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Female,7.8 [7.6-8.1]
Uzbekistan,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Both sexes,13.1 [12.5-13.8]
Uzbekistan,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Male,16.2 [15.4-17]
Uzbekistan,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Female,5.9 [5.6-6.2]
Vanuatu,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Both sexes,7.2 [6.7-7.6]
Vanuatu,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Male,8.6 [8.1-9.1]
Vanuatu,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Female,3.2 [3-3.4]
Venezuela (Bolivarian Republic of),2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Both sexes,15 [14.5-15.5]
Venezuela (Bolivarian Republic of),2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Male,19 [18.4-19.7]
Venezuela (Bolivarian Republic of),2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Female,6.9 [6.6-7.1]
Viet Nam,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Both sexes,22.7 [21.1-24.2]
Viet Nam,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Male,28.9 [26.9-30.9]
Viet Nam,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Female,10.3 [9.6-11]
Yemen,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Both sexes,7.7 [7.3-8.2]
Yemen,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Male,9.1 [8.6-9.6]
Yemen,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Female,3.4 [3.2-3.6]
Zambia,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Both sexes,18 [17-18.9]
Zambia,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Male,22.2 [21-23.3]
Zambia,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Female,8.4 [7.9-8.8]
Zimbabwe,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Both sexes,26.4 [25.4-27.5]
Zimbabwe,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Male,32.2 [31-33.5]
Zimbabwe,2016,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol",Female,12.2 [11.7-12.6]
